street,city,zip,state,price,status
4085 COUNTRY DR,ANTELOPE,95843,CA,240000,Sold
9297 TROUT WAY,ELK GROVE,95624,CA,240000,Sold
3305 RIO ROCA CT,ANTELOPE,95843,CA,239700,Sold
2566 SERENATA WAY,SACRAMENTO,95835,CA,239000,Sold
709 CIMMARON CT,GALT,95632,CA,238861,Sold
3301 PARK DR Unit 1914,SACRAMENTO,95835,CA,238000,Sold
4243 MIDDLEBURY WAY,MATHER,95655,CA,237800,sold
9186 KINBRACE CT,SACRAMENTO,95829,CA,236685,Foreclosed
2125 22ND AVE,SACRAMENTO,95822,CA,236250,Foreclosed
617 WILLOW CREEK DR,FOLSOM,95630,CA,236073,Sold
2887 AZEVEDO DR,SACRAMENTO,95833,CA,236000,sold
10949 SCOTSMAN WAY,RANCHO CORDOVA,95670,CA,236000,Sold
3882 YELLOWSTONE LN,EL DORADO HILLS,95762,CA,235738,Foreclosed
8304 RED FOX WAY,ELK GROVE,95758,CA,235301,Sold
6613 NAVION DR,CITRUS HEIGHTS,95621,CA,235000,Foreclosed
51 ANJOU CIR,SACRAMENTO,95835,CA,235000,Foreclosed
8101 LEMON COVE CT,SACRAMENTO,95828,CA,235000,Sold
7933 DAFFODIL WAY,CITRUS HEIGHTS,95610,CA,235000,Sold
10245 LOS PALOS DR,RANCHO CORDOVA,95670,CA,234697,sold
7461 WINDBRIDGE DR,SACRAMENTO,95831,CA,234500,Sold
5340 BIRK WAY,SACRAMENTO,95835,CA,234000,Foreclosed
8721 SPRUCE RIDGE WAY,ANTELOPE,95843,CA,234000,Sold
6932 RUSKUT WAY,SACRAMENTO,95823,CA,234000,Foreclosed
5636 25TH ST,SACRAMENTO,95822,CA,233641,Sold
8935 MOUNTAIN HOME CT,ELK GROVE,95624,CA,233500,Sold
2319 THORES ST,RANCHO CORDOVA,95670,CA,233000,Sold
301 OLIVADI WAY,SACRAMENTO,95834,CA,232500,Sold
107 JARVIS CIR,SACRAMENTO,95834,CA,232500,Sold
9169 GARLINGTON CT,SACRAMENTO,95829,CA,232425,Sold
312 RIVER ISLE WAY,SACRAMENTO,95831,CA,232000,Foreclosed
5037 J PKWY,SACRAMENTO,95823,CA,231477,Foreclosed
4508 OLD DAIRY DR,ANTELOPE,95843,CA,231200,Foreclosed
4709 AMBER LN Unit 1,SACRAMENTO,95841,CA,230522,Foreclosed
3425 MEADOW WAY,ROCKLIN,95677,CA,230095,Sold
2284 LOS ROBLES RD,MEADOW VISTA,95722,CA,230000,Foreclosed
8164 CHENIN BLANC LN,FAIR OAKS,95628,CA,230000,Foreclosed
4620 CHAMBERLIN CIR,ELK GROVE,95757,CA,230000,Foreclosed
3012 SPOONWOOD WAY,SACRAMENTO,95833,CA,230000,Foreclosed
8728 CRYSTAL RIVER WAY,SACRAMENTO,95828,CA,230000,Foreclosed
5601 REXLEIGH DR,SACRAMENTO,95823,CA,230000,Foreclosed
1909 YARNELL WAY,ELK GROVE,95758,CA,230000,Foreclosed
441 ARLINGDALE CIR,RIO LINDA,95673,CA,229665,Foreclosed
5 BISHOPGATE CT,SACRAMENTO,95823,CA,229500,Foreclosed
2400 INVERNESS DR,LINCOLN,95648,CA,229027,Sold
8637 PERIWINKLE CIR,ELK GROVE,95624,CA,229000,Sold
8209 RIVALLO WAY,SACRAMENTO,95829,CA,228750,Sold
4419 79TH ST,SACRAMENTO,95820,CA,228327,Foreclosed
9257 CALDERA WAY,SACRAMENTO,95826,CA,228000,Foreclosed
5024 CHAMBERLIN CIR,ELK GROVE,95757,CA,228000,Sold
9837 CORTE DORADO CT,ELK GROVE,95624,CA,227887,sold
913 COBDEN CT,GALT,95632,CA,225500,Foreclosed
2340 HURLEY WAY,SACRAMENTO,95825,CA,225000,Foreclosed
3035 BRUNNET LN,SACRAMENTO,95833,CA,225000,Foreclosed
3025 EL PRADO WAY,SACRAMENTO,95825,CA,225000,Foreclosed
9387 GRANITE FALLS CT,ELK GROVE,95624,CA,225000,Foreclosed
320 GROTH CIR,SACRAMENTO,95834,CA,225000,Sold
137 GUNNISON AVE,SACRAMENTO,95838,CA,225000,Sold
7540 HICKORY AVE,ORANGEVALE,95662,CA,225000,Foreclosed
2181 WINTERHAVEN CIR,CAMERON PARK,95682,CA,224500,Sold
7381 WASHBURN WAY,NORTH HIGHLANDS,95660,CA,224252,Foreclosed
3557 SODA WAY,SACRAMENTO,95834,CA,224000,Foreclosed
3528 SAINT GEORGE DR,SACRAMENTO,95821,CA,224000,Foreclosed
3318 DAVIDSON DR,ANTELOPE,95843,CA,223139,Foreclosed
8373 BLACKMAN WAY,ELK GROVE,95624,CA,223058,Foreclosed
4900 ELUDE CT,SACRAMENTO,95842,CA,223000,Sold
8629 VIA ALTA WAY,ELK GROVE,95624,CA,222900,Foreclosed
9264 BOULDER RIVER WAY,ELK GROVE,95624,CA,222750,Sold
9967 HATHERTON WAY,ELK GROVE,95757,CA,222500,Sold
6217 LEOLA WAY,SACRAMENTO,95824,CA,222381,Foreclosed
9176 SAGE GLEN WAY,ELK GROVE,95758,CA,222000,Sold
1139 CLINTON RD,SACRAMENTO,95825,CA,221250,Sold
9080 FRESCA WAY,ELK GROVE,95758,CA,221000,Foreclosed
391 NATALINO CIR,SACRAMENTO,95835,CA,221000,sold
7423 WILSALL CT,ELK GROVE,95758,CA,221000,Foreclosed
5532 ENGLE RD,CARMICHAEL,95608,CA,220702,Sold
7535 ALMA VISTA WAY,SACRAMENTO,95831,CA,220000,Foreclosed
1528 HESKET WAY,SACRAMENTO,95825,CA,220000,Sold
2327 32ND ST,SACRAMENTO,95817,CA,220000,Sold
1833 2ND AVE,SACRAMENTO,95818,CA,220000,Sold
7252 CARRIAGE DR,CITRUS HEIGHTS,95621,CA,220000,Sold
9815 PASO FINO WAY,ELK GROVE,95757,CA,220000,Sold
9185 CERROLINDA CIR,ELK GROVE,95758,CA,220000,Foreclosed
9197 CORTINA CIR,ROSEVILLE,95678,CA,220000,Sold
5429 HESPER WAY,CARMICHAEL,95608,CA,220000,Foreclosed
1178 WARMWOOD CT,GALT,95632,CA,220000,Sold
10085 ATKINS DR,ELK GROVE,95757,CA,219794,Foreclosed
8445 OLD AUBURN RD,CITRUS HEIGHTS,95610,CA,219000,Foreclosed
110 COPPER LEAF WAY,SACRAMENTO,95838,CA,218000,Foreclosed
624 HOVEY WAY,ROSEVILLE,95678,CA,217500,Foreclosed
636 CRESTVIEW DR,DIAMOND SPRINGS,95619,CA,216033,Sold
7809 VALLECITOS WAY,SACRAMENTO,95828,CA,216021,Sold
9020 LUKEN CT,ELK GROVE,95624,CA,216000,Sold
3139 SPOONWOOD WAY Unit 1,SACRAMENTO,95833,CA,215500,Foreclosed
308 ATKINSON ST,ROSEVILLE,95678,CA,215100,Foreclosed
5805 HIMALAYA WAY,CITRUS HEIGHTS,95621,CA,215000,Foreclosed
7944 SYLVAN OAK WAY,CITRUS HEIGHTS,95610,CA,215000,Foreclosed
2945 RED HAWK WAY,SACRAMENTO,95833,CA,215000,Foreclosed
3228 I ST,SACRAMENTO,95816,CA,215000,Foreclosed
9552 SUNLIGHT LN,ELK GROVE,95758,CA,215000,Sold
2733 YUMA CT,CAMERON PARK,95682,CA,215000,Sold
1407 TIFFANY CIR,ROSEVILLE,95661,CA,215000,Sold
8442 KEUSMAN ST,ELK GROVE,95758,CA,213750,Sold
6344 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,213697,Foreclosed
8167 DERBY PARK CT,SACRAMENTO,95828,CA,213675,Foreclosed
7958 ROSEVIEW WAY,SACRAMENTO,95828,CA,213000,Foreclosed
8345 STAR THISTLE WAY,SACRAMENTO,95823,CA,212864,sold
140 VENTO CT,ROSEVILLE,95678,CA,212500,Sold
7213 CALVIN DR,CITRUS HEIGHTS,95621,CA,212000,Foreclosed
8428 MISTY PASS WAY,ANTELOPE,95843,CA,212000,Sold
1889 COLD SPRINGS RD,PLACERVILLE,95667,CA,211500,Foreclosed
8652 BANTON CIR,ELK GROVE,95624,CA,211500,Foreclosed
1900 DANBROOK DR,SACRAMENTO,95835,CA,210944,Sold
3361 BOW MAR CT,CAMERON PARK,95682,CA,210000,Foreclosed
9474 VILLAGE TREE DR,ELK GROVE,95758,CA,210000,Foreclosed
20 GROTH CIR,SACRAMENTO,95834,CA,210000,Sold
82 WILDFLOWER DR,GALT,95632,CA,209347,Foreclosed
6080 BRIDGECROSS DR,SACRAMENTO,95835,CA,209000,Sold
6920 GILLINGHAM WAY,NORTH HIGHLANDS,95660,CA,208318,Foreclosed
2100 BEATTY WAY,ROSEVILLE,95747,CA,208250,Sold
170 PENHOW CIR,SACRAMENTO,95834,CA,208000,Foreclosed
8165 AYN RAND CT,SACRAMENTO,95828,CA,208000,Foreclosed
416 LEITCH AVE,SACRAMENTO,95815,CA,207973,Sold
7901 GAZELLE TRAIL WAY,ANTELOPE,95843,CA,207744,Sold
4232 71ST ST,SACRAMENTO,95820,CA,207000,Foreclosed
6671 FOXWOOD CT,SACRAMENTO,95841,CA,207000,Foreclosed
1986 DANVERS WAY,SACRAMENTO,95832,CA,207000,Sold
5209 LAGUNA CREST WAY,ELK GROVE,95758,CA,207000,Foreclosed
17 SERASPI CT,SACRAMENTO,95834,CA,206000,sold
3230 SMATHERS WAY,CARMICHAEL,95608,CA,205900,Sold
2328 DOROTHY JUNE WAY,SACRAMENTO,95838,CA,205878,Sold
8151 QUAIL RIDGE CT,SACRAMENTO,95828,CA,205000,Foreclosed
4899 WIND CREEK DR,SACRAMENTO,95838,CA,205000,Foreclosed
2370 BIG CANYON CREEK RD,PLACERVILLE,95667,CA,205000,Foreclosed
6049 HAMBURG WAY,SACRAMENTO,95823,CA,205000,Foreclosed
8716 LONGSPUR WAY,ANTELOPE,95843,CA,205000,Sold
6320 EL DORADO ST,EL DORADO,95623,CA,205000,Sold
6600 SILVERTHORNE CIR,SACRAMENTO,95842,CA,205000,Foreclosed
2221 2ND AVE,SACRAMENTO,95818,CA,205000,Foreclosed
7849 BONNY DOWNS WAY,ELK GROVE,95758,CA,204918,Sold
8789 SEQUOIA WOOD CT,ELK GROVE,95624,CA,204750,Foreclosed
909 SINGINGWOOD RD,SACRAMENTO,95864,CA,203000,Foreclosed
1636 ALLENWOOD CIR,LINCOLN,95648,CA,202500,Foreclosed
5954 BRIDGECROSS DR,SACRAMENTO,95835,CA,201528,Sold
2778 KAWEAH CT,CAMERON PARK,95682,CA,201000,Foreclosed
5733 ANGELINA AVE,CARMICHAEL,95608,CA,201000,Sold
1 KENNELFORD CIR,SACRAMENTO,95823,CA,200345,Foreclosed
1525 PENNSYLVANIA AVE,WEST SACRAMENTO,95691,CA,200100,Sold
120 GRANT LN,FOLSOM,95630,CA,200000,sold
5907 ELLERSLEE DR,CARMICHAEL,95608,CA,200000,Foreclosed
4437 MITCHUM CT,ANTELOPE,95843,CA,200000,Foreclosed
6908 PIN OAK CT,FAIR OAKS,95628,CA,200000,Sold
815 CROSSWIND DR,SACRAMENTO,95838,CA,200000,Foreclosed
5509 LAGUNA CREST WAY,ELK GROVE,95758,CA,200000,Sold
8424 MERRY HILL WAY,ELK GROVE,95624,CA,200000,Foreclosed
2880 CANDIDO DR,SACRAMENTO,95833,CA,199900,Sold
8708 MESA BROOK WAY,ELK GROVE,95624,CA,199500,Foreclosed
6930 HAMPTON COVE WAY,SACRAMENTO,95823,CA,198000,sold
6128 CARL SANDBURG CIR,SACRAMENTO,95842,CA,198000,Foreclosed
3522 22ND AVE,SACRAMENTO,95820,CA,198000,Sold
7409 VOYAGER WAY,CITRUS HEIGHTS,95621,CA,198000,Foreclosed
508 SAMUEL WAY,SACRAMENTO,95838,CA,197654,Foreclosed
8001 ARROYO VISTA DR,SACRAMENTO,95823,CA,195500,Foreclosed
7624 BOGEY CT,SACRAMENTO,95828,CA,195000,Foreclosed
3949 WILDROSE WAY,SACRAMENTO,95826,CA,195000,sold
3801 WILDROSE WAY,SACRAMENTO,95826,CA,195000,Foreclosed
7015 WOODSIDE DR,SACRAMENTO,95842,CA,195000,Sold
6019 CHESHIRE WAY,CITRUS HEIGHTS,95610,CA,195000,Sold
3330 VILLAGE CT,CAMERON PARK,95682,CA,195000,Sold
2561 VERNA WAY,SACRAMENTO,95821,CA,195000,Sold
7895 CABER WAY,ANTELOPE,95843,CA,194818,sold
5890 TT TRAK,FORESTHILL,95631,CA,194818,Sold
7005 TIANT WAY,ELK GROVE,95758,CA,194000,Foreclosed
7031 CANEVALLEY CIR,CITRUS HEIGHTS,95621,CA,194000,Foreclosed
4290 BLACKFORD WAY,SACRAMENTO,95823,CA,193500,Sold
2909 SHAWN WAY,RANCHO CORDOVA,95670,CA,193000,Sold
5938 WOODBRIAR WAY,CITRUS HEIGHTS,95621,CA,192700,Foreclosed
2617 BASS CT,SACRAMENTO,95826,CA,192067,sold
212 CAPPUCINO WAY,SACRAMENTO,95838,CA,192000,Foreclosed
1973 DANVERS WAY,SACRAMENTO,95832,CA,191675,Sold
1347 HIDALGO CIR,ROSEVILLE,95747,CA,191500,Foreclosed
4854 TANGERINE AVE,SACRAMENTO,95823,CA,191250,Sold
6601 WOODMORE OAKS DR,ORANGEVALE,95662,CA,191250,Sold
8952 ROCKY CREEK CT,ELK GROVE,95758,CA,190000,Sold
435 EXCHANGE ST,SACRAMENTO,95838,CA,190000,Sold
10105 MONTE VALLO CT,SACRAMENTO,95827,CA,190000,Sold
3930 ANNABELLE AVE,ROSEVILLE,95661,CA,190000,Sold
27 MEGAN CT,SACRAMENTO,95838,CA,190000,Foreclosed
6622 WILLOWLEAF DR,CITRUS HEIGHTS,95621,CA,189836,Sold
8317 SUNNY CREEK WAY,SACRAMENTO,95823,CA,189000,Foreclosed
5925 MALEVILLE AVE,CARMICHAEL,95608,CA,189000,sold
5501 VALLETTA WAY,SACRAMENTO,95820,CA,189000,Foreclosed
5624 MEMORY LN,FAIR OAKS,95628,CA,189000,Foreclosed
404 6TH ST,GALT,95632,CA,188741,sold
1080 RIO NORTE WAY,SACRAMENTO,95834,CA,188700,Foreclosed
8 TIDE CT,SACRAMENTO,95833,CA,188335,Sold
1786 PIEDMONT WAY,ROSEVILLE,95661,CA,188325,Foreclosed
1550 TOPANGA LN Unit 207,LINCOLN,95648,CA,188000,Sold
1910 BONAVISTA WAY,SACRAMENTO,95832,CA,187000,Sold
8817 SAWTELLE WAY,SACRAMENTO,95826,CA,186785,Sold
8369 FOPPIANO WAY,SACRAMENTO,95829,CA,185833,Sold
7577 EDDYLEE WAY,SACRAMENTO,95822,CA,185074,Sold
8907 GEMWOOD WAY,ELK GROVE,95758,CA,185000,Foreclosed
8570 SHERATON DR,FAIR OAKS,95628,CA,185000,Sold
2219 EL CANTO CIR,RANCHO CORDOVA,95670,CA,184500,sold
9021 MADISON AVE,ORANGEVALE,95662,CA,183200,Foreclosed
306 CAMELLIA WAY,GALT,95632,CA,182750,sold
4844 CLYDEBANK WAY,ANTELOPE,95843,CA,182716,Foreclosed
5993 SAWYER CIR,SACRAMENTO,95823,CA,182587,sold
1207 CRESCENDO DR,ROSEVILLE,95678,CA,182587,Sold
8284 RED FOX WAY,ELK GROVE,95758,CA,182000,Foreclosed
7110 STELLA LN Unit 15,CARMICHAEL,95608,CA,182000,Foreclosed
540 HARLING CT,RIO LINDA,95673,CA,182000,Sold
5332 SANDSTONE ST,CARMICHAEL,95608,CA,181872,Foreclosed
9012 KIEFER BLVD,SACRAMENTO,95826,CA,181000,sold
24 WINDCHIME CT,SACRAMENTO,95823,CA,181000,Sold
7129 SPRINGMONT DR,ELK GROVE,95758,CA,180400,sold
7863 CRESTLEIGH CT,ANTELOPE,95843,CA,180000,Foreclosed
8593 DERLIN WAY,SACRAMENTO,95823,CA,180000,Foreclosed
9273 PREMIER WAY,SACRAMENTO,95826,CA,180000,Foreclosed
8032 DUSENBERG CT,SACRAMENTO,95828,CA,180000,Foreclosed
2421 BERRYWOOD DR,RANCHO CORDOVA,95670,CA,180000,Sold
1005 MORENO WAY,SACRAMENTO,95838,CA,180000,Sold
1675 VERNON ST Unit 24,ROSEVILLE,95678,CA,180000,Sold
4520 BOMARK WAY,SACRAMENTO,95842,CA,179580,Foreclosed
9 WIND CT,SACRAMENTO,95823,CA,179500,Foreclosed
5841 VALLEY VALE WAY,SACRAMENTO,95823,CA,179000,sold
8531 HERMITAGE WAY,SACRAMENTO,95823,CA,179000,Sold
1122 WILD POPPY CT,GALT,95632,CA,178760,sold
7957 VALLEY GREEN DR,SACRAMENTO,95823,CA,178480,Foreclosed
4649 FREEWAY CIR,SACRAMENTO,95841,CA,178000,Foreclosed
7800 TABARE CT,CITRUS HEIGHTS,95621,CA,178000,Sold
8879 APPLE PEAR CT,ELK GROVE,95624,CA,176850,Sold
8244 SUNBIRD WAY,SACRAMENTO,95823,CA,176250,Foreclosed
1792 DAWNELLE WAY,SACRAMENTO,95835,CA,176250,Sold
3529 FABERGE WAY,SACRAMENTO,95826,CA,176095,Sold
2460 EL ROCCO WAY,RANCHO CORDOVA,95670,CA,175000,sold
2250 FOREBAY RD,POLLOCK PINES,95726,CA,175000,Sold
8156 STEINBECK WAY,SACRAMENTO,95828,CA,174313,sold
7223 KALLIE KAY LN,SACRAMENTO,95823,CA,174250,Foreclosed
1140 EDMONTON DR,SACRAMENTO,95833,CA,174250,Foreclosed
332 PALIN AVE,GALT,95632,CA,174000,Foreclosed
8916 GABLES MILL PL,ELK GROVE,95758,CA,174000,Foreclosed
7045 PEEVEY CT,SACRAMENTO,95823,CA,173056,Foreclosed
8299 HALBRITE WAY,SACRAMENTO,95828,CA,173000,sold
4480 VALLEY HI DR,SACRAMENTO,95823,CA,173000,Sold
26 KAMSON CT,SACRAMENTO,95833,CA,172000,Sold
7687 HOWERTON DR,SACRAMENTO,95831,CA,171750,Sold
7342 DAVE ST,SACRAMENTO,95828,CA,170725,Foreclosed
8884 AMBERJACK WAY,SACRAMENTO,95828,CA,170250,Sold
9417 SARA ST,ELK GROVE,95624,CA,170000,Foreclosed
7108 HEATHER TREE DR,SACRAMENTO,95842,CA,170000,Foreclosed
2956 DAVENPORT WAY,SACRAMENTO,95833,CA,170000,Foreclosed
10062 LINCOLN VILLAGE DR,SACRAMENTO,95827,CA,170000,Foreclosed
8300 LICHEN DR,CITRUS HEIGHTS,95621,CA,170000,Sold
604 P ST,LINCOLN,95648,CA,170000,Foreclosed
10001 WOODCREEK OAKS BLVD Unit 815,ROSEVILLE,95747,CA,170000,Foreclosed
7351 GIGI PL,SACRAMENTO,95828,CA,170000,Foreclosed
7740 DIXIE LOU ST,SACRAMENTO,95832,CA,170000,Sold
4500 TIPPWOOD WAY,SACRAMENTO,95842,CA,169000,Foreclosed
1001 RIO NORTE WAY,SACRAMENTO,95834,CA,169000,Sold
4008 GREY LIVERY WAY,ANTELOPE,95843,CA,168750,Sold
8920 ROSETTA CIR,SACRAMENTO,95826,CA,168750,Sold
4431 GREEN TREE DR,SACRAMENTO,95823,CA,168000,sold
8515 DARTFORD DR,SACRAMENTO,95823,CA,168000,sold
5217 ARGO WAY,SACRAMENTO,95820,CA,168000,Foreclosed
5937 YORK GLEN WAY,SACRAMENTO,95842,CA,168000,Sold
6417 SUNNYFIELD WAY,SACRAMENTO,95823,CA,168000,Sold
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,167293,Foreclosed
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,167293,Foreclosed
6121 ALPINESPRING WAY,ELK GROVE,95758,CA,167293,Sold
746 MOOSE CREEK WAY,GALT,95632,CA,167000,Foreclosed
7420 ALIX PKWY,SACRAMENTO,95823,CA,166357,sold
3820 NATOMA WAY,SACRAMENTO,95838,CA,166357,Foreclosed
6517 DONEGAL DR,CITRUS HEIGHTS,95621,CA,166000,Sold
8008 SAINT HELENA CT,SACRAMENTO,95829,CA,165750,Foreclosed
8421 SUNBLAZE WAY,SACRAMENTO,95823,CA,165000,Foreclosed
3228 BAGGAN CT,ANTELOPE,95843,CA,165000,Foreclosed
6485 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,165000,Foreclosed
8225 SCOTTSDALE DR,SACRAMENTO,95828,CA,165000,Sold
8758 LEMAS RD,SACRAMENTO,95828,CA,165000,Sold
2601 SAN FERNANDO WAY,SACRAMENTO,95818,CA,165000,Foreclosed
501 POPLAR AVE,WEST SACRAMENTO,95691,CA,165000,Sold
2622 ERIN DR,SACRAMENTO,95833,CA,164000,sold
6632 IBEX WOODS CT,CITRUS HEIGHTS,95621,CA,164000,Foreclosed
117 EVCAR WAY,RIO LINDA,95673,CA,164000,Foreclosed
5920 VALLEY GLEN WAY,SACRAMENTO,95823,CA,164000,Foreclosed
925 COBDEN CT,GALT,95632,CA,162000,Sold
4631 11TH AVE,SACRAMENTO,95820,CA,161829,sold
7140 BLUE SPRINGS WAY,CITRUS HEIGHTS,95621,CA,161653,Foreclosed
4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,161600,Sold
7315 KOALA CT,NORTH HIGHLANDS,95660,CA,161500,Foreclosed
3536 SUN MAIDEN WAY,ANTELOPE,95843,CA,161500,Sold
5708 RIDGEPOINT DR,ANTELOPE,95843,CA,161250,sold
8321 MISTLETOE WAY,CITRUS HEIGHTS,95621,CA,161250,Foreclosed
8363 LANGTREE WAY,SACRAMENTO,95823,CA,160000,Foreclosed
1675 VERNON ST Unit 8,ROSEVILLE,95678,CA,160000,Foreclosed
6824 OLIVE TREE WAY,CITRUS HEIGHTS,95610,CA,160000,Sold
4351 TURNBRIDGE DR,SACRAMENTO,95823,CA,160000,Sold
6513 HOLIDAY WAY,NORTH HIGHLANDS,95660,CA,160000,Sold
8198 STEVENSON AVE,SACRAMENTO,95828,CA,159900,Sold
6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,158000,Foreclosed
7204 THOMAS DR,NORTH HIGHLANDS,95660,CA,158000,Foreclosed
8200 STEINBECK WAY,SACRAMENTO,95828,CA,158000,Sold
4524 LOCH HAVEN WAY,SACRAMENTO,95842,CA,157788,sold
1941 EXPEDITION WAY,SACRAMENTO,95832,CA,157500,Foreclosed
8636 LONGSPUR WAY,ANTELOPE,95843,CA,157296,Sold
8718 ELK WAY,ELK GROVE,95624,CA,156896,Foreclosed
3150 ROSEMONT DR,SACRAMENTO,95826,CA,156142,Sold
6716 TAREYTON WAY,CITRUS HEIGHTS,95621,CA,156000,Foreclosed
2028 ROBERT WAY,SACRAMENTO,95825,CA,156000,sold
9346 AIZENBERG CIR,ELK GROVE,95624,CA,156000,Foreclosed
7204 KERSTEN ST,CITRUS HEIGHTS,95621,CA,155800,Sold
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,155500,Foreclosed
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,155435,Foreclosed
6045 EHRHARDT AVE,SACRAMENTO,95823,CA,155000,Foreclosed
4909 RUGER CT,SACRAMENTO,95842,CA,155000,Sold
2178 63RD AVE,SACRAMENTO,95822,CA,154000,sold
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,152000,Foreclosed
9254 HARROGATE WAY,ELK GROVE,95758,CA,152000,sold
8 LA ROCAS CT,SACRAMENTO,95823,CA,151087,Foreclosed
6948 MIRADOR WAY,SACRAMENTO,95828,CA,151000,Sold
5754 WALERGA RD Unit 4,SACRAMENTO,95842,CA,150454,Foreclosed
2442 LARKSPUR LN,SACRAMENTO,95825,CA,150000,sold
8116 COTTONMILL CIR,SACRAMENTO,95828,CA,150000,sold
4660 CEDARWOOD WAY,SACRAMENTO,95823,CA,150000,Foreclosed
3624 20TH AVE,SACRAMENTO,95820,CA,150000,Foreclosed
10001 WOODCREEK OAKS BLVD Unit 1415,ROSEVILLE,95747,CA,150000,Foreclosed
2848 PROVO WAY,SACRAMENTO,95822,CA,150000,Foreclosed
4055 DEERBROOK DR,SACRAMENTO,95823,CA,150000,Sold
9937 BURLINE ST,SACRAMENTO,95827,CA,150000,Sold
8025 ARROYO VISTA DR,SACRAMENTO,95823,CA,150000,Foreclosed
8344 FIELDPOPPY CIR,SACRAMENTO,95828,CA,149600,Foreclosed
7044 CARTHY WAY,SACRAMENTO,95828,CA,149593,Foreclosed
8354 SUNRISE WOODS WAY,SACRAMENTO,95828,CA,149000,Foreclosed
7661 NIXOS WAY,SACRAMENTO,95823,CA,148750,sold
4180 12TH AVE,SACRAMENTO,95817,CA,148750,Sold
7458 WINKLEY WAY,SACRAMENTO,95822,CA,148500,sold
5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,147308,Foreclosed
7620 DARLA WAY,SACRAMENTO,95828,CA,147000,Foreclosed
612 STONE BLVD,WEST SACRAMENTO,95691,CA,147000,Sold
3920 SHINING STAR DR,SACRAMENTO,95823,CA,146250,sold
4207 PAINTER WAY,NORTH HIGHLANDS,95660,CA,146000,Foreclosed
8632 PRAIRIEWOODS DR,SACRAMENTO,95828,CA,145846,Foreclosed
5201 LAGUNA OAKS DR Unit 126,ELK GROVE,95758,CA,145000,Foreclosed
3328 22ND AVE,SACRAMENTO,95820,CA,145000,sold
8001 HARTWICK WAY,SACRAMENTO,95828,CA,145000,Foreclosed
7812 HARTWICK WAY,SACRAMENTO,95828,CA,145000,sold
2123 AMANDA WAY,SACRAMENTO,95822,CA,145000,Foreclosed
5531 JANSEN DR,SACRAMENTO,95824,CA,145000,Sold
7836 ORCHARD WOODS CIR,SACRAMENTO,95828,CA,145000,Sold
1035 MILLET WAY,SACRAMENTO,95834,CA,143500,sold
2149 COTTAGE WAY,SACRAMENTO,95825,CA,143012,Sold
5333 PRIMROSE DR Unit 19A,FAIR OAKS,95628,CA,142500,Foreclosed
3604 KODIAK WAY,ANTELOPE,95843,CA,142000,Foreclosed
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,CA,141000,Foreclosed
2368 CRAIG AVE,SACRAMENTO,95832,CA,140800,Foreclosed
3174 NORTHVIEW DR,SACRAMENTO,95833,CA,140000,Foreclosed
840 TRANQUIL LN,GALT,95632,CA,140000,sold
2421 SANTINA WAY,ELVERTA,95626,CA,140000,Foreclosed
2931 HOWE AVE,SACRAMENTO,95821,CA,140000,Sold
7032 FAIR OAKS BLVD,CARMICHAEL,95608,CA,139500,Foreclosed
7944 DOMINION WAY,ELVERTA,95626,CA,138750,sold
4904 J PKWY,SACRAMENTO,95823,CA,138000,Sold
1530 TOPANGA LN Unit 204,LINCOLN,95648,CA,138000,Foreclosed
1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,137760,Sold
4288 DYMIC WAY,SACRAMENTO,95838,CA,137721,Sold
3100 EXPLORER DR,SACRAMENTO,95827,CA,136500,Foreclosed
617 M ST,RIO LINDA,95673,CA,136500,Foreclosed
14 ASHLEY OAKS CT,SACRAMENTO,95815,CA,135500,sold
648 SANTA ANA AVE,SACRAMENTO,95838,CA,135000,Foreclosed
6768 MEDORA DR,NORTH HIGHLANDS,95660,CA,134555,sold
604 MORRISON AVE,SACRAMENTO,95838,CA,134000,sold
97 KENNELFORD CIR,SACRAMENTO,95823,CA,134000,Sold
2636 TRONERO WAY,RANCHO CORDOVA,95670,CA,134000,Foreclosed
4114 35TH AVE,SACRAMENTO,95824,CA,133105,Foreclosed
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,CA,133000,Foreclosed
7825 CREEK VALLEY CIR,SACRAMENTO,95828,CA,132000,sold
7043 9TH AVE,RIO LINDA,95673,CA,132000,Sold
4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,131750,Sold
6631 DEMARET DR,SACRAMENTO,95822,CA,131750,Foreclosed
9861 CULP WAY,SACRAMENTO,95827,CA,131200,Foreclosed
7226 LARCHMONT DR,NORTH HIGHLANDS,95660,CA,130000,Foreclosed
7825 DALEWOODS WAY,SACRAMENTO,95828,CA,130000,Sold
